"dataset","figtype","title_name","figure_no","x","y","color","regions","models","years","scenarios","variable","facet1","facet2","options","x_title","y_title","x_units","y_units","subtitle","caption","facet_scales","facet_ncol","points","hline0","labels","linetype","palette","pct_change","pct_baseline","view","preprocessors","x_breaks"
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","RM","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","RM","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PSW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_newfor","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PSW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_typechange","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PSW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PSW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_newfor","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_typechange","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_newfor","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_typechange","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","PNWE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SC","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_newfor","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SC","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_typechange","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SC","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SC","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_newfor","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_typechange","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SE","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_newfor","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_typechange","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_todev","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
"FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","timeseries","1","1","year","value","variable","SW","2026_IASD_RYG_v5_2026","2020-2060","BASE","demand_toag","forest_type","","Start y axis at 0, Aggregate regions","Year","Value","","Units","BASE","Source: FASOM/2026_IASD_RYG_v5_2026/chk_eq_landbalance.csv","free_y","","FALSE","FALSE","FALSE","","telescope","FALSE","BASE","levels","",""
